district,id,title,publishedAt,viewCount,likeCount,commentCount
구로3동,MfPvRM3Azs8,올 해 먹었던 짬뽕중 원탑 ! #짬뽕 #짬뽕맛집,2024-10-17T09:30:55Z,7402569,83164,476
구로3동,_LgVBUG8kwc,아직까지 변하지 않은 부동의 1위 피자집,2025-04-10T09:06:30Z,6657387,43595,925
구로3동,nkmV8WuKKY8,🚨풍자 긴급출동🚨구디단 살릴 직장인 맛집 찾았습니다 | 또간집 EP.40,2023-11-17T09:28:12Z,2682341,24484,2549
구로3동,FVU_AYFpnMY,불법영업이 의심스러운 미친맛집!?,2025-05-11T10:54:26Z,1566108,4360,206
구로3동,H8kJSOD_JAY,서울 중식 맛집은 이 영상으로 해결하세요 !,2025-06-02T09:50:02Z,1689704,14076,135
구로3동,W3mULF-Iq-8,안주 역대급 가성비.. 심지어 블루리본 노포,2025-07-26T08:15:36Z,691978,1212,98
구로3동,s7iWkWIpKXA,점심에 구디 직장인들로 가득한 곳  #서울맛집 #무한리필 #스시맛집 #초밥맛집 #sushi #寿司 #뷔페 #맛집공유 #맛집추천 #맛집소개,2024-09-15T04:25:01Z,355958,2072,63
구로3동,HdpRvWKjzIk,"[구디 맛집] 53년 내공의 간짜장… 2025년 제가 뽑은 1등 중국집, 이 맛은 충격이었다!",2025-08-14T08:45:01Z,126279,1717,140
구로3동,SN2JfPuc93Q,🔥9천원에 이게 다 무한리필이라고요?,2025-11-20T02:19:19Z,217259,1060,63
구로3동,3IQFLM_ZV5c,서울 구로디지털단지 맛집 Best 11,2025-11-12T11:47:54Z,90875,1455,256
구로3동,gKWV0GhAXJM,"💥구디단 직장인들 필수시청💥 구디 4,000원 갓집 찾았습니다 l 한끼오천원",2025-04-25T09:01:00Z,65137,873,134
구로3동,PRHuDubu8DQ,안보면 후회하는 구로 필수 맛집 모음 [2025년 상반기],2025-04-14T09:21:47Z,94135,1231,38
구로3동,BYIMUC5BBew,노쇼는 이제 그만!! #한옥집숯불갈비 #독산동맛집 #구디맛집 #갈비맛집 #금천구맛집,2025-11-19T12:02:37Z,85549,285,11
구로3동,uwx2G30rFuE,"[구디 찐맛집] 노포 횟집에서 물회랑 멸치무침에 한 잔! (이 조합, 당신도 반할걸?)",2025-06-19T11:01:36Z,30216,530,49
구로3동,DlozwtU9S8Y,야한 거 좋아하면 여기 가서 이걸 꼭.. #88갈비 #떡볶이 #tteokbokki #koreanfood #소갈비 #선지국 #구디맛집 #구디맛집추천 #구로디지털단지맛집 #구디역맛집,2025-01-23T12:19:14Z,36505,197,3
구로3동,VrMJns91yO8,구로디지털단지에서 제일 핫하다는 연유크림빵을 드셔보셨나요?! #구로디지털단지,2025-03-13T08:42:03Z,31481,421,6
구로3동,kg_4PyJ4NeM,야장 감성 흘러나오는 구로디지털단지역 갈비집,2023-05-19T08:30:09Z,25236,308,24
구로3동,agPckhumv-A,처음부터 끝까지 모든 고기가 구워나오는 갈비 맛집 88갈비 구로디지털단지점 서울 관악구 조원중앙로1길 46 1층#구디맛집#구로맛집#구로맛집추천#구로디지털단지역맛집#신림맛집#88갈비,2025-03-20T10:10:05Z,29938,128,4
구로3동,p9oda1rIB1s,24시간 공복 후 만나는 옛날짜장과 라면! 구로디지털단지 맛집! 기사님분식24,2023-02-16T12:00:36Z,20135,755,62
구로3동,RfmtH1ck3f8,"[깔깔거리보다 별이 빛나는 거리가 어떨지? 구디단 맛집 16선, #37]",2024-06-29T15:47:34Z,20115,117,31
구로3동,yJy9XhYvu_Y,굿바이 구디 떠나는김에 단골 대방출,2023-05-01T09:32:55Z,19619,77,38
구로3동,JA7SXIEnUAQ,구디 직장인 추천 갈비맛집🫣#관악구맛집 #구디맛집 #구로디지털단지맛집 #구로디지털단지맛집추천 #구디맛집추천 #갈비맛집 #bts,2024-07-22T12:35:16Z,24389,136,5
구로3동,S82teFMqbUw,#식사제공 공짜 좋아하면 여긴 한 번 꼭가봐야함 #구디맛집 #구로디지털단지 #독산동맛집 #독산동,2024-08-31T04:48:50Z,22897,97,3
구로3동,CCtpsCxPUrQ,살다살다 특허까지 받은 짬뽕은 처음이네요! 이비가짬뽕 구로디지털점 #구디맛집 #구로디지털단지역맛집 #구로짬뽕 #구디짜장면 #구로디지털단지맛집 #구디점심 #이비가짬뽕,2024-09-27T11:15:25Z,18965,85,11
구로3동,xAy2m3kDp3U,다찌 앞에 이거 뭔데?? #로바다야끼소담 #소담 #구디맛집 #구로맛집 #이자카야 #구로디지털단지역,2025-10-18T07:49:40Z,28231,166,11
구로3동,1cHlMgoa-lw,봄봄 프리미엄 한식뷔페 구로디지털 단지역 이런 점심이 있다고?,2025-09-05T09:46:18Z,12693,255,60
구로3동,Vjhvn-XablY,단골집 사장님한테 사기 당했습니다 #석쇳집 구디 #구디맛집 #구로맛집 #구로맛집추천 #구디맛집추천,2024-12-04T03:17:31Z,13971,69,7
구로3동,iosjF7Y8KnU,야한 떡볶이? #88갈비 #구디 #구디맛집 #구로디지털단지역 #구로디지털단지 #떡볶이먹방 #떡볶이맛집 #가래떡 #가래떡먹방 #가래떡떡볶이 #가래떡떡볶이먹방 #갈비먹방 #갈비맛집,2025-03-18T04:05:55Z,12960,76,2
구로3동,SGWiLL5GxVo,생기자마자 벌써 인파가 어마어마한 국밥집 #구디맛집 #순대곱창전골,2025-07-15T09:34:45Z,20839,96,5
구로3동,grrYXhZWyyA,"구디역 빵지순례 필수코스, 연유에 절여진 빵⁉️",2024-09-26T03:01:57Z,10199,111,4
구로3동,FC1fzb2iOH4,이렇게 맛있는 걸 왜 모르고 살았던 걸까요? (구로디지털단지 맛집),2025-11-24T09:30:16Z,8120,217,42
구로3동,wQNbBDsRZKs,구디 직장인들이 자주 가는 통닭 맛집.,2025-09-24T08:12:28Z,16125,164,3
구로3동,H2kUGIPM0f0,구디 신상 술집 떴다 #전성기연 #구디 #구디맛집 #구로디지털단지 #구로디지털단지역 #구로 #서울맛집 #서울먹방 #서울여행 #서울데이트 #회먹방 #구로맛집 #횟집 #갈비먹방 #갈비,2025-04-11T10:29:52Z,16004,44,3
구로3동,U98iX9X_aKI,문어가 이렇게 부드러울 수 있나 ???  #문어구이#구디맛집#서울맛집,2024-07-27T04:00:27Z,7592,286,18
구로3동,x2x1I1w3bwk,구디 직장인 찐맛집 소보로 곱창을 아세요? 한 번 먹으면 계속 가게 될 맛집,2025-03-25T01:58:24Z,7860,34,1
구로3동,Yrbe0GZG0io,이제 찾기 힘든 초밥 무한집🍣 #초밥뷔페 #구디맛집 #갓파스시,2023-07-08T18:02:54Z,7977,45,5
구로3동,LHrOnAZsKSo,AI가 고기를 굽는다구요?월화식당 구로디지털단지역점 #솥뚜껑삼겹살맛집 #구디맛집 #구디핫플 #삼겹살맛집  #월화식당,2025-05-03T10:22:57Z,14252,10,1
구로3동,aL2s2afsH50,구로디지탈단지 근처 맛집  BEST 3,2025-07-22T23:36:29Z,6535,112,175
구로3동,jIo3yzVqbDI,"구디 완전 신상 술집, 한복 입은 직원들이 서빙해주는 궁중식 연회요리 #전성기 #전성기연 #구디맛집 #구디술집",2025-04-14T08:30:20Z,11954,26,0
구로3동,hQAp7zeEhUI,#구로디지털단지맛집 #구디맛집 #구로구맛집 #구로동맛집 #구디맛집추천 #구로구맛집추천 #퓨전한식주점 #푸드 #food #foodie #음식리뷰,2025-03-16T14:35:01Z,7631,36,4
구로3동,UP4N_CIW9Sw,구디에서 연유빵을 주문하면 생기는 일,2025-09-15T03:00:30Z,12226,167,4
구로3동,SZJ4qB5W_lA,땡초라면 100원에 주는 신상술집?! #구디맛집 #술안주,2025-02-26T07:59:29Z,6010,35,1
구로3동,xVde0wd72mk,구로디지털 단지의 축복 #동해반점,2024-03-17T11:30:12Z,5863,46,4
구로3동,yNd4l4vUFu0,현재 구디 직장인들의 퇴근 후 성지?! #관악구맛집 #구디맛집 #구로디지털단지맛집 #구로디지털단지맛집추천 #구디맛집추천 #구로맛집 #칼국수맛집 #칼국수,2025-07-04T13:13:48Z,11144,30,2
구로3동,V9oaW2p0v0w,여기는 웨이팅 생기기 전에 무조건 빨리 가야 합니#소선📍 서울 구로구 구로동 1124-54#구로맛집 #구로맛집추천 #구디맛집#구로디지털단지맛집 #구로디지털단지역맛집 #디역맛집,2025-10-22T13:06:50Z,11345,56,2
구로3동,NYCNKG7iBm4,일본 아닌 서울 구디 이자카야,2025-07-18T00:23:10Z,12535,,6
구로3동,2djSazDcboE,AI 그릴링 시스템 구디 웨이팅 고깃집 #월화식당 #솥뚜껑삼겹살맛집 #구디맛집 #구디데이트,2025-04-26T07:36:11Z,8944,20,2
구로3동,En2C-m98rW8,구디에 수많은 가게 중 1등인 곳,2025-09-29T09:54:57Z,9383,83,1
구로3동,ZXb7ue0rRpQ,마! 정통파 아이가~! 구로디지털 정통 이탈리안 맛집 [라마노피자] (ENG Sub),2023-06-30T01:35:47Z,4364,17,3
구로3동,3mAouT6zjRM,조식 포함 10만원대! 롯데시티호텔 구로 1박 후기~조식뷔페 후기포함 + 구디맛집리뷰~,2024-12-18T12:10:56Z,4318,19,3
구로3동,OSy1m0fS9Sk,2만원대 '수제 두부삼합' 구디 가성비 노포맛집,2023-03-22T13:01:01Z,4347,25,8
구로3동,g2xE8TDm2Zg,[구디맛집] 영양 만점 솥밥에 누룽지까지... 두 그릇 정말로 싹싹 비우게 됩니다!,2025-05-05T11:01:10Z,4106,899,10
구로3동,-fcU_CY41ac,[🚨속보🚨] 구디역 연예인맛집 추천! #food #맛집 #koreanfood,2025-12-01T04:54:57Z,6768,13,1
구로3동,vpjOhtyFZIY,최고의 가성비를 자랑하는 정육식당!! 구로디지털단지 고기집 장군한우 정육식당에서 가성비한우 먹고왔어요!,2023-07-28T13:14:49Z,3902,10,8
구로3동,pqyZnlWnue8,"친구 생일파티 때 가기 딱 좋은 구디 신상술집, 술찬당",2025-01-31T09:15:50Z,4284,44,2
구로3동,GGED9eM8RrQ,#광주맛집#구디맛집 #술찬당 #구디술집 #구디회식 #구디데이트 #구로디지털단지맛집 #구디핫플 #흑백요리사 #생일이벤트 #서울맛집 #술집추천,2025-03-22T08:34:21Z,4088,10,
구로3동,6ArI1RdDYfw,점심에 구디직장인으로 가득한 이유 #구디맛집,2025-03-24T02:05:06Z,4965,50,11
구로3동,Kt7Q2c8a-eA,구디 직장인이 이곳에 모이는 이유 #구디맛집,2025-04-28T01:45:38Z,8898,32,9
구로3동,eWhlYAgUeB4,#삼겹살 #구디맛집 #구로디지털단지 #구로맛집,2025-02-21T13:41:53Z,3729,8,1
구로3동,8PH-NDLmQ68,구디에도 들어선 가성비 미친 치킨집. 파스타+떡볶이+감튀+치킨 3만원대 #닭장맥주 #구로디지털단지,2024-08-24T09:13:51Z,3447,29,2
구로3동,NDGZKVRwCOY,[구디맛집] 영양 만점 시그니처 솥밥 세트는 여기 뿐이라구!🍚 #구디맛집 #구디솥밥 #솔솥 #구로맛집,2025-05-16T10:00:40Z,4374,512,0
구로3동,BCy_LXI8le0,#구디맛집 #구디중식당 ##구로디지털단지맛집 #중화백반,2024-10-05T09:32:26Z,3921,8,1
구로3동,oIMZfbthMKI,구디 일개미들 주목! 구디맛집 김치찌개맛집임. 우연히 들어갔는데 개이득 #shorts,2023-04-22T07:45:19Z,3096,20,1
구로3동,IsWfpEiZH2s,"초밥 한접시 1,600원 가성비대박맛집 #구디맛집 #구디맛집추천 #구디역맛집 #구디초밥맛집 #구로맛집 #구로초밥 #최우영스시 #초밥맛집 #가성비맛집 #sushi #seoulfood",2025-03-22T01:41:39Z,3601,16,4
구로3동,ILl1m2j-fSI,구디 직장인이 이곳에 모이는 이유? #구디맛집,2025-08-18T02:03:21Z,5867,18,2
구로3동,5aj5Pz5zcSI,🚨속보🚨 성수 신상 핫플 구디 상륙❗,2025-05-03T06:00:06Z,5269,30,2
구로3동,QEPhLfMTUB0,친구 데려가면 욕 먹는 곳.. #맛집 #맛집추천 #서울맛집 #koreanfood #구디맛집 #구로맛집,2025-04-11T08:23:06Z,4924,11,2
구로3동,CjCyPk7kXlo,구디에 루프탑 야장포차가 있다구??! #구로맛집 #구로맛집추천 #구디맛집 #구디맛집추천 #구디술집 #구로디지털단지역맛집 #구로디지털단지술집 #구로디지털단지맛집,2025-09-30T13:30:05Z,6502,9,1
구로3동,vbiEjEqXkLw,#협찬 구로디지털단지 이자카야 사시미 튀김 맛집 로바다야끼소담 구디2호점 #로바다야끼소담 #구디맛집 #구디술집 #구디사케,2024-09-18T02:15:34Z,2530,,1
구로3동,rm4QnxXq2gk,할머니 밥주세요 #동구밭새참 #구디맛집,2025-08-12T11:12:37Z,4264,6,0
구로3동,kewraHw2Zfc,구디에서 줄 서는 순댓국 맛집,2025-07-22T07:52:21Z,4193,41,1
구로3동,QNOCMBBy23g,[구디맛집] 구로디지털단지역 거북솥 삼겹살 / 만오천원 구워주는 삼겹살 #맛집 #구디 #구로디지털단지역,2025-07-09T23:23:40Z,4192,11,0
구로3동,2GUMTPxae-M,구디 직장인 추천 지팡이갈비? 서비스가 무려..육회+된장찌개+짬뽕냉면!! #금천구맛집 #구로맛집 #구로디지털단지맛집 #구디맛집 #구디맛집추천 #가디맛집 #가디맛집추천 #갈비맛집,2025-05-11T13:41:58Z,4318,9,1
구로3동,tbyRMdLN7tU,맛집연구소 구로 디지털단지 가성비 피자 맛집 라마노피자,2023-03-09T12:45:02Z,2026,5,0
구로3동,EyDH4sFBiZg,구디맛집 야장 감성 망월포차 #구로디지털단지,2024-05-21T05:16:24Z,2237,7,0
구로3동,fBqavQtqhTc,🚨속보🚨 성수 신상 샤브샤브핫플 브샤브샤 구디 상륙 완료❗,2025-05-08T08:17:11Z,3057,8,0
구로3동,QovZGKhQ2wc,"#구디맛집 최우영스시, #회전초밥",2023-02-02T13:04:22Z,1642,5,0
구로3동,jRvy3TuhfGs,깨끗하고 예쁜 인테리어 편안한 1인 주거공간 '구디생활',2023-05-26T06:53:41Z,1594,3,
구로3동,UbFObre_n5E,전어회 와 오징어회에 낮술한잔 #속초오징어어시장 #구디맛집 #전어회 #오징어회,2025-09-02T11:33:17Z,2063,17,0
구로3동,3JiL6nBYDg8,자꾸만 생각나는 구디 매운삼겹찜?! #관악구맛집 #구디맛집  #구로디지털단지맛집 #구로디지털단지맛집추천 #구디맛집추천 #구디술집 #구로디지털단지술집,2025-09-10T11:50:38Z,3474,8,1
구로3동,ccu232lSPHg,광고) 구디 특수부위 찐 맛집 #식껍 #식껍구로디지털단지역점 #구디맛집,2025-06-24T01:53:28Z,2698,8,1
구로3동,MQauzDPjoOw,월급날엔 한우 곱창이지 #옛날황소곱창#구로디지털단지#구디,2023-04-27T09:21:16Z,1390,7,0
구로3동,EA3haoLZ9mM,요즘 이거 모르면 바보라던데??? #구디맛집 #강남맛집,2024-09-19T09:07:39Z,1248,29,0
구로3동,u_TjOTEx60o,#구로밥집#구디추천맛집#구디곰탕#구디#구디존맛#구로디지털단지맛집#구디점심#구디회식#구디역#구디역밥집#구디역맛집추천#구로밥집 #구디추천맛집 #구디곰탕 #구디갈비탕 #구디설렁탕,2025-11-01T02:16:11Z,2760,2,1
구로3동,JUggwigVwsY,#풍자또간집맛집 #금성관나주곰탕 #구디역맛집 #구디맛집 #나주곰탕 #나주육전 #구디역갈비탕 #구디갈비탕 #구디곰탕 #구로디지털단지역곰탕 #구로디지털단지역갈비탕,2025-02-17T15:02:51Z,1753,16,1
구로3동,Yq8_sJTorQE,요즘 날씨에 딱 어울리는 핫한곳? 금복주류 구로디지털단지점 #구디맛집 #구디데이트 #금복주류 #구로디지털단지역맛집 #신림역근처맛집,2024-10-19T08:02:22Z,1536,6,0
구로3동,cpErhnQVHGw,또간집 구디 부대찌개 직장인 점심 추천 맛집 #Shorts,2023-11-21T09:00:33Z,1291,13,10
구로3동,RO-CE-uyXj4,구디주민들은 겨울이 유독 따뜻하다네요.. 살ㅉ.. #구디맛집 #구디역맛집 #구로디지털단지역 #빵지순례 #연유빵,2024-12-10T13:24:19Z,1411,18,2
구로3동,diIFP6NZA9M,고기+고기 =행복 서울 구디역 맛집 석쇳집 리뷰 #shorts,2024-04-21T13:00:34Z,1426,13,0
구로3동,VZgE8WiZQ4k,2025년 마지막 점심! 구디 맛집 육향 🍖,2025-12-31T04:41:25Z,2408,4,0
구로3동,CrgFijtJytU,구디역 맛집 밥집으로 쌀국수와 고기집 추천할게요!,2023-03-07T14:01:58Z,1172,5,0
구로3동,CJ1wTLOM8A0,#구로구맛집 #구디 #구디역맛집 #토라 #숯불구이 #음식리뷰 #음식영상리뷰 #일식,2023-01-06T03:56:40Z,1160,12,1
구로3동,mQNQeWOAjUE,#구디맛집 #구디술집 #맛집 #라디 #koreanfood #foodie #kitchen #korea #koreanstyle #local #yummy #yummyfood,2025-03-18T02:20:53Z,1151,3,1
구로3동,fm8OKQRdRFI,구로디지털단지역 손오공 마라탕 맛집 마라샹궈가 찐 ♡,2024-06-22T10:48:14Z,1416,7,1
구로3동,LVjaXcLO9nU,프라이빗한 구로디지털단지 맛집 어해도 횟집💛,2025-12-29T03:00:20Z,2098,24,1
구로3동,yVuaKAUO6k4,일본여행 안 가도 되는 서울 한복판 일본 로컬 스트리트 펍?! #구로술집 #구디술집 #구디맛집 #맛집 #이자카야 #shorts,2025-08-12T15:02:59Z,3692,14,2
구로3동,RmEEFAWRaXM,구디에서 즐기는 따끈한 순두부와 고소한 녹두전 🥢#구디맛집 #서울맛집 #구로디지털단지맛집 #콩두머리 #순두부맛집 #녹두전맛집 #구디카페 #커피한잔 #힐링맛집 #여행가는기분,2025-09-18T13:48:36Z,2813,107,0
구로3동,XkJ8ZpS0xb8,구디 24시간 뼈해장국 누리마을 감자탕 #감자탕 #구디맛집 #누리마을감자탕 #구로디지털단지 #감자탕맛집,2023-02-08T05:36:29Z,1106,19,0
구로3동,wLtAS0wppsk,구디 맛집 투어 💘 #구디맛집 #구로디지털단지 #딩크족 #딩크부부 #맛집,2024-06-15T02:39:08Z,1189,5,0
구로3동,lOu7idPKdTA,생굴.조개찜.연포탕 먹고 탄핵기념 구디별밤 즐기기#Oyster #Kfood #구디별밤 #깔깔거리 #장군산꼼장어 #구로디지털단지역맛집 #구디맛집 #생굴 #조개찜 #연포탕 #탄핵,2024-12-15T02:12:04Z,1220,7,2
